,fruit_description,flower_description
Abrotanella,"Tiny, dry one-seeded achenes, usually ovoid to cylindrical.","Tiny, button-like heads of tubular florets; yellowish to whitish; distinct from the dry achenes that follow."
Acacia,"Leguminous pods — linear to flat, often straight, curved or twisted, sometimes constricted between seeds.",Globular heads or cylindrical spikes of many tiny florets dominated by stamens; golden-yellow to cream; not the flat or coiled pods (fruits).
Acaciella,"Flat, straight to slightly curved legume pods typical of mimosoid legumes.",Small globose heads of many white to cream florets with conspicuous stamens; not the thin legume pods.
Acanthocereus,"Fleshy, oval to globose berries (cactus fruits).","Large, funnel-shaped, nocturnal flowers with long tubes and many stamens; usually white; distinct from the spiny red fruits."
Acanthospermum,"Flattened, often barbed or spiny achenes.",Small yellow disk florets in burr-like heads with few or no rays; do not confuse with the spiny achenes (fruits).
Acer,Paired winged samaras (two-winged ‘helicopter’ fruits).,Small 5‑petaled star-like flowers in drooping clusters; greenish‑yellow to reddish; distinct from the paired winged samaras (fruits).
Achillea,"Small, dry, flattened achenes.",Flat-topped corymbs of tiny composite heads with white to pink rays and yellow discs; not the silky seed heads.
Achyranthes,"Small, elongated, dry achenes often subtended by persistent perianth parts.","Slender spikes of tiny greenish flowers with papery, spine‑tipped bracts; distinct from the dry utricles (fruits)."
Acidonia,"Small, dry nut-like drupes or achenes.","Slender, 4‑parted cream flowers with long exserted styles in short clusters; Proteaceae type; not the woody follicles (fruits)."
Acrachne,Grass-type caryopses (small grain-like fruits enclosed by lemma/palea).,"Delicate grass panicles of tiny spikelets; green to purplish; flowers are within spikelets, not the mature grains."
Acronychia,"Fleshy, ovoid to globose berries, sometimes lobed.","Small 4‑petaled, starry white to greenish flowers with prominent stamens; not the fleshy drupes."
Adenanthera,"Flattened, slightly curved pods that release glossy, hard seeds (showy seeds often red).",Small creamy flowers in racemes with numerous stamens; distinct from the twisted pods bearing bright red seeds.
Adenanthos,"Small, dry, often hairy nuts or achenes.","Slender tubular 4‑parted flowers, orange‑red to cream, with a long style; in small clusters; not the woody nuts."
Adenia,Three-lobed or multi-locular capsules that split open to release seeds.,Passionflower relative: small greenish‑white flowers often with a fringed corona; not the berry‑like capsules.
Adenostemma,"Small, ribbed achenes often with short pappus bristles.",Corymbs of small white flower heads of tubular florets; not the ribbed achenes that follow.
Adiantum,Ferns — produce spores on sori (no true fruits).,No flowers (fern); reproduces via sori of sporangia on frond undersides.
Adriana,"Dry capsules, often 3- or 4-lobed, opening at maturity.",Small greenish unisexual flowers; males in clusters; distinct from the three‑lobed capsules (fruits).
Aegiceras,"Elongated, cylindrical or slightly curved follicles or capsule-like fruits (mangrove-associated).","Small, starry, fragrant white to cream blooms; distinct from the curved horn‑like fruits."
Agastachys,"Woody capsules or dry dehiscent fruits (small, dry).",Dense cylindrical spikes of many small white to cream flowers with long exserted styles; not the woody follicles.
Agathis,"Large, woody cones (conifer cones) that release winged seeds.",No true flowers (conifer); pollen cones small; seed cones large and woody.
Ageratina,"Small, narrow achenes with pappus hairs.",Fluffy white to pale‑lilac heads of disc florets only; distinct from the small pappus‑bearing achenes.
Ageratum,"Small, narrow achenes with pappus of hairs.","Pom‑pom heads of soft, fuzzy tubular florets, blue‑lilac or white; not the tiny seeds that follow."
Aglaia,"Fleshy, single-seeded or few-seeded berries or drupes, often ovoid.","Small yellow to greenish, often fragrant flowers in panicles; not the fleshy three‑valved fruits."
Ailanthus,"Flattened, single-seeded samaras (winged fruits in clusters).",Small greenish‑yellow flowers in large panicles; distinct from the papery winged samaras (fruits).
Aira,Grass caryopses — small grains enclosed in lemmas with short awns.,"Very delicate grass panicles of tiny spikelets; greenish to purplish; flowers occur within spikelets, not the grains."
Akania,"Woody, globose to ovoid capsules or drupes.",Small white to pinkish 4–5‑merous blossoms in clusters; not the spherical ribbed capsules (fruits).
Albizia,"Flat, papery legume pods, straight or slightly curved, usually dehiscent.","Feathery pom‑pom heads of long exserted stamens, white to pink; distinct from the flattened pods."
Aldrovanda,Carnivorous aquatic plant — produces small dry capsules (minute) rather than fleshy fruit.,Solitary small white flowers held above water on slender stalks; not the trap leaves.
Alectryon,Woody capsules that open to reveal a shiny black seed often partly covered by a red/orange aril.,Small greenish‑white starry flowers; not the striking red arils around black seeds (the fruit).
Aleurites,"Large, globose drupes (hard-shelled, nut-like seeds inside).",White 5‑petaled blossoms often with reddish veins; not the large oily nut‑like fruits.
Alexgeorgea,"Tiny, subterranean nut-like fruits (minute dry fruits).","Restiad: tiny flowers; female flowers mostly subterranean, male on above‑ground spikes; not the small nut‑like fruits."
Allocasuarina,Woody cone-like infructescences composed of many small valves that contain winged seeds (samaras).,Male flowers in brown catkin‑like spikes; female flowers tiny with red feathery stigmas; not the woody conelets (fruits).
Allophylus,"Small, fleshy drupes, usually ovoid to globose.",Small white to greenish 4–5‑merous flowers; not the 1–3 seeded drupes.
Allopterigeron,"Small achenes (dry, one-seeded fruits typical of Asteraceae).",Small yellowish‑white daisy heads of disc florets; not the pappus‑tufted achenes.
Alloxylon,"Flattened woody follicles that split along one side, releasing winged seeds.",Showy racemes of red to orange tubular flowers with long exserted styles; not the woody follicles.
Aloe,Dry capsules that split open to release numerous seeds; succulent leaves (not fleshy fruits).,"Tubular, drooping flowers in racemes; orange, red or yellow; not the dry capsules that follow."
Alphitonia,"Small, fleshy, globose drupes.","Small white to greenish, starry flowers; not the shiny black drupes."
Alpinia,"Fleshy or fleshy-capsular fruits containing aromatic seeds, often ovoid.",Showy white to pinkish ginger flowers with a broad labellum; not the fleshy capsules that follow.
Alstonia,"Long, slender, paired follicles that split to release many small, silky-winged seeds.","Clusters of small creamy, star‑shaped, fragrant flowers; not the paired long follicles with silky seeds."
Alyxia,Paired fleshy drupes (often orange/red) or small berries.,"White to cream tubular, pinwheel‑lobed flowers, often fragrant; not the orange/red drupes."
Ambrosia,"Small, hard, burr-like or ridged achenes (some barbed).","Unisexual heads: male heads tiny, yellowish and pollen‑rich; female heads inconspicuous; not the spiny burs (achenes)."
Amomum,"Fleshy or dry capsules, often ridged, containing many seeds (ginger relative).","Large labellate ginger flowers, white to cream with colored markings; not the aromatic seed capsules."
Amperea,"Small, dry capsules or schizocarps producing tiny seeds.",Minute greenish unisexual flowers along the stems; not the small three‑lobed capsules.
Amphipogon,Grass caryopses — small grain-like fruits with associated bracts/awns.,"Erect grass spikes/panicles of small spikelets; green to straw‑colored; flowers are within spikelets, not the seeds."
Amyema,"Mistletoe — single-seeded, fleshy berries (sticky when ripe).","Tubular to star‑shaped mistletoe flowers, often red/orange with reflexed lobes; not the sticky berries."
Amylotheca,Mistletoe-type fleshy berries with single seed (similar to Amyema).,"Elongated tubular mistletoe flowers, red to orange or green; not the viscid berries."
Anarthria,"Small, dry, nut-like fruits (capsule-like).",Restiad: small brownish spikelets on wiry stems; not the nut‑like fruits.
Anemone,"Cluster of dry achenes, often with beaks (aggregate of achenes).","Single, open flowers with many stamens; white to pink/blue; not the later woolly seed heads."
Angiopteris,"Ferns — reproduce by spores, not fruits.",No flowers (fern); large sori produce spores on frond undersides.
Angophora,"Woody, hard capsules (gumnut-type) that are urn-shaped to conical.","Large brushy flowers with many stamens, white/cream; petals present (no operculum); not the woody capsules."
Anigozanthos,"Dry, elongated cylindrical capsules that open to release seeds.","Velvety tubular 6‑parted flowers on stalks; red, green, yellow; not the slender capsules that follow."
Annona,"Large, fleshy aggregate fruits (syncarps) formed by many fused carpels, usually ovoid to globose.","Fleshy 6‑petaled, often nodding flowers, greenish to cream/yellow; not the large syncarpous fruits."
Anthemis,"Small, dry achenes typical of Asteraceae.",Daisy heads with white rays and yellow discs; not the dry seed heads that develop later.
Anthocarapa,Fleshy drupes or nut-like fruits (Meliaceae-type fruits).,Small white to cream 4–5‑merous flowers in panicles; not the black or orange drupes.
Anthocercis,Capsules or berries (Solanaceae relatives) — ovoid to globose berries or dry capsules.,"Five‑lobed, starry yellow tubular flowers; not the berries."
Anthotroche,Small berries or capsules depending on species (Solanaceae allied forms).,Funnel‑shaped white to cream flowers with five lobes; not the fleshy berries.
Aphananthe,"Small, fleshy drupes or nutlets borne singly or in clusters.",Tiny greenish unisexual flowers; not the small black drupes.
Aphelia,"Small, dry capsules or nutlets (minute dry fruits).","Minute, bract‑enclosed flowers (restiad/centrolepid); not the tiny achenes."
Apodasmia,"Small, dry, dehiscent capsules or nut-like fruits in ribbon-like inflorescences (rush-like plants).",Small spikelets with scale‑like bracts along rush‑like stems; not the nut‑like fruits.
Aponogeton,"Fleshy, oblong to ovoid capsules or berries with multiple seeds (aquatic plant).",Leafless spikes bearing rows of small starry white/yellow flowers; not the bead‑like seeds along the spike.
Apostasia,Orchid — produces many tiny dust-like seeds in elongated capsules (no fleshy fruit).,"Tiny yellowish, star‑like orchid flowers lacking a typical lip; not the slender capsules."
Aquilegia,"Cluster of several slender, erect follicles (each follicle contains many seeds).","Nodding flowers with long backward spurs; blue, purple, white or red; not the dry follicles that form later."
Arabidella,Small siliques or silicles (Brassicaceae-type dry fruits) or small capsules.,"Small, four‑petaled yellow flowers; not the slender siliques (fruits)."
Araucaria,"Large, woody seed cones composed of numerous woody scales each bearing seeds.",No flowers (conifer); pollen cones cylindrical; seed cones large and woody.
