Species,FertileFronds,Frond,Habit**,Laminae,PrimaryPinnae,Rachis,Rhizome,SecondaryPinnae,Sori,Sporangia,Spores,SterileFronds,Stipe,TertiaryPinnae,Venation*
Anemia phyllitidis (L.),100mm long; 70mm long; 15mm wide,380mm long,,170mm long; 130mm wide,80mm long; 20mm wide,,,,,,,,210mm long,,
Athyrium filix-femina (L.),,260-950mm long,,210-690mm long; 90-400mm wide; 1.5mm long,45-200mm long; 18-50mm wide,8mm long; 1.5mm wide,8-12mm long; 3-4mm wide,10-27mm long; 5-10mm wide,,,,,45-310mm long; 5-13mm long; 0.5-3mm wide,2-6mm long; 1-3mm wide,0.7-1mm long
Athyrium otophorum (Miq.),,550mm long,,350mm long; 350mm wide,200mm long; 60mm wide,,,40mm long; 12mm wide,,,,,220mm long,,2mm long
Deparia petersenii subsp. congrua (Brack.),,180-910mm long; 35-480mm; 9mm long; 2.5mm wide; 0.5mm long,260mm long,115-510mm long; 40-270mm wide; 1mm long; 1.5mm long,20-195mm long; 10-75mm wide,0.5mm long; 1.5mm long,,5-40mm long; 3-10mm wide,,,,,4-6mm long; 0.8-2mm wide,,1-3mm long
Deparia petersenii (Kunze),,,,,,,,,,,,,,5-38mm long; 2-12mm wide; 8-11mm long; 4-5mm wide,
Diplazium australe (R.Br.),,340-1400mm long,,170-780mm long; 110-740mm wide,80-525mm long; 40-270mm wide,,6mm long; 1mm wide,20-165mm long; 10-70mm wide,1-2mm long; 2m long; 1200mm long; 900mm wide,,,,80-800mm long; 15mm long; 2mm wide,5-38mm long; 2-12mm wide; 7mm long; 3mm wide,
Diplazium esculentum (Retz.),,,,,,,,,,,,,,,
"Diplazium nipponicum Tagawa, Acta Phytotax. Geobot. 2: 197 (1933)",,430-1000mm long,,270-650mm long; 175-600mm wide,140-380mm long; 60-140mm wide,,,75mm long; 18mm wide,,,,,120-370mm long,8-11mm long; 4-5mm wide,
Asplenium aethiopicum (Burm.f.),,110-630mm long,,75-350mm long; 45-160mm wide,23-110mm long; 14-60mm wide,,3-6mm long; 0.2-0.5mm wide,10-43mm long; 4-12mm wide,4-10mm long,,,,35-280mm long,,
Asplenium appendiculatum (Labill.),,80-640mm long,,40-480mm long; 15-200mm wide; 12-215mm long; 4-58mm wide,,,10-25mm long; 0.5-2mm wide,6-65mm long; 2-11mm wide; 3-12mm long; 1-1.5mm wide; 2-8mm long,,,,,15-290mm long,,
Asplenium appendiculatum subsp. maritimum (Brownsey),,40-670mm long,,20-420mm long; 15-280mm wide,5-200mm long; 5-55mm wide,,5-30mm long; 1-3mm wide,4-45mm long; 3-13mm wide; 2-10mm long; 1.5-2.5mm wide; 2-7mm long,,,,,10-280mm long,,
"Asplenium bulbiferum G.Forst., Fl. Ins. Austr. 80 (1786)",,,,190-1200mm long; 70-520mm wide,40-290mm long; 15-100mm wide; 130mm wide,,8-16mm long; 4-8mm wide; 290-1600mm long,10-65mm long; 4-20mm wide,2-4mm long,,,,510mm long,5-13mm long; 2-4mm wide,
"Asplenium chathamense Brownsey, New Zealand J. Bot. 23: 135 (1985)",,100-980mm long,,35-600mm long; 20-240mm wide,20-175mm long; 10-85mm wide,,9-25mm long; 0.5-3mm wide,10-75mm long; 4-20mm wide,2-10mm long,,,,45-450mm long,4-30mm long; 2-10mm wide,
"Asplenium cimmeriorum Brownsey & de Lange, New Zealand J. Bot. 35: 283 (1997)",,45-370mm long,,25-220mm long; 10-78mm wide,7-55mm long; 3-17mm wide,,70mm long; 4-10mm long; 0.5-2mm wide,5-13mm long; 1-7mm wide,1.5-3.5mm long,,,,20-150mm long,,
